majorCauses,raceEthnicity,foreign,cases,prop,casesComp,propComp,relativeFreq
Alzheimer's disease and dementia,Black,US-Born,4538,3.3984617804105417,91744,4.575881556968837,0.7426900670614727
Heart failure,White,US-Born,16523,3.2298925845200515,843517,6.399619383954024,0.504700731518263
Renal failure,Black,Foreign-Born,642,3.181210049056043,5100,3.569353946935604,0.891256540077009
Renal failure,White,US-Born,15832,3.094816885439778,408044,3.09576012327687,0.9996953130089119
Alzheimer's disease and dementia,Hispanic,US-Born,1806,3.0730487161598803,35397,4.974283305227656,0.617787232369797
Renal failure,White,Foreign-Born,1272,2.887693250698086,23071,3.0189187845289407,0.9565322742356149
Heart failure,White,Foreign-Born,1244,2.8241276759971847,48489,6.344950498158893,0.44509845692518146
Alzheimer's disease and dementia,Black,Foreign-Born,561,2.7798424260442993,6851,4.794832135383496,0.5797580285512882
Heart failure,Black,US-Born,3515,2.6323475447648863,106965,5.335053744562824,0.49340600316306493
Heart failure,Asian,US-Born,73,2.1849745585154143,5054,5.121916614305694,0.42659315312020174
Alzheimer's disease and dementia,Hispanic,Foreign-Born,2370,2.0132517838939856,32870,5.444946734936945,0.3697468280040576
Heart failure,Hispanic,US-Born,1117,1.9006619135939016,32273,4.535272625070264,0.41908437942348725
Malignant Neoplasm,White,US-Born,8400,1.6420200756502106,1456313,11.048797954165993,0.14861526859861532
Heart failure,Asian,Foreign-Born,529,1.5827897791873615,17614,4.6530303870833105,0.3401632156929695
Malignant Neoplasm,White,Foreign-Born,635,1.4415764262525823,88162,11.536297424543388,0.12496006068512407
Malignant Neoplasm,Black,US-Born,1882,1.4094105488613131,212130,10.580329554846088,0.13321045829009773
Heart failure,Black,Foreign-Born,279,1.3824884792626728,6132,4.291623216197868,0.3221364993191267
Malignant Neoplasm,Asian,US-Born,45,1.346902125112242,9763,9.894197052921742,0.13613051346238386
Heart failure,Hispanic,Foreign-Born,1494,1.269113149847095,28142,4.66174904212338,0.27223969767129
Malignant Neoplasm,Black,Foreign-Born,241,1.1941925573559289,18571,12.9973474801061,0.09187971308636433
Malignant Neoplasm,Hispanic,US-Born,623,1.0600826966598036,64502,9.064362001124229,0.11695061346053086
Malignant Neoplasm,Asian,Foreign-Born,347,1.0382382861588175,50643,13.378188820998076,0.07760678968211483
Malignant Neoplasm,Hispanic,Foreign-Born,1070,0.908936459395175,71886,11.907984210151422,0.07633000206872267
External Causes,Asian,US-Born,22,0.6584854833882071,6677,6.766726797332631,0.09731226087741193
External Causes,White,US-Born,2796,0.5465581108949987,656883,4.9836591079846295,0.10967004344645565
External Causes,Hispanic,US-Born,282,0.479844816144566,59774,8.399943788645306,0.057124765143452536
External Causes,White,Foreign-Born,182,0.41317623555585825,31895,4.173569183500956,0.0989982955570104
External Causes,Asian,Foreign-Born,119,0.3560528992878942,15476,4.088242209066726,0.08709192877522166
External Causes,Black,US-Born,467,0.34973152301712707,122168,6.093328152814015,0.05739581296891328
External Causes,Hispanic,Foreign-Born,365,0.31005776418620457,32777,5.429541196563075,0.05710570248227836
External Causes,Black,Foreign-Born,49,0.2428026361429067,6750,4.7241449297677125,0.051396102311121385
