"period","sex","raceEthnicity","foreign","majorCauses","age","deaths","pop","ASDR","logASDR","ASDR.SD","coefOfVar"
"2020","Male","Black","US-Born","All other causes","25-100",31888,11198179.012105597,368.4706259722268,5.909360996029465,1.1986117893895685,0.3252937154018657
"2020","Male","Black","US-Born","Alzheimer disease and other dementias","25-100",7581,11198179.012105597,122.49101125959814,4.808037649819855,0.5631927347450962,0.4597829089283199
"2020","Male","Black","US-Born","COVID-19","25-100",25196,11198179.012105597,314.54598449382183,5.751130280058928,1.1033307216272277,0.3507692916197119
"2020","Male","Black","US-Born","Circulatory diseases","25-100",60426,11198179.012105597,726.6890525040853,6.588498672838806,1.6090090638908976,0.22141644467416166
"2020","Male","Black","US-Born","Diabetes","25-100",9106,11198179.012105597,104.77635493991866,4.651828125628437,0.6710061981573507,0.6404175813733186
"2020","Male","Black","US-Born","External Causes","25-100",27586,11198179.012105597,240.81101009300002,5.484012435366977,0.9690613809239004,0.40241572864531966
"2020","Male","Black","US-Born","Malignant Neoplasm","25-100",32515,11198179.012105597,390.88115989620775,5.968403574902203,1.2576671961906132,0.3217518072563453
"2020","Male","Black","US-Born","Respiratory diseases","25-100",12117,11198179.012105597,151.10925982467094,5.018003150158567,0.7769581446023603,0.5141697772220243
"2020","Male","Black","US-Born","Total","25-100",206415,11198179.012105597,2419.7744589835293,7.79142961604032,2.5341990813401307,0.10472873089191409
"2020","Male","Black","Total","All other causes","25-100",34522,12964411,349.9803793436179,5.857877093893859,1.0965982952313187,0.31333136368614994
"2020","Male","Black","Total","Alzheimer disease and other dementias","25-100",8233,12964411,117.66508173032832,4.767842298460546,0.5266972726442427,0.44762410810316533
"2020","Male","Black","Total","COVID-19","25-100",29854,12964411,328.12379345534436,5.793390956250653,1.0586912385926521,0.32264994484063025
"2020","Male","Black","Total","Circulatory diseases","25-100",66344,12964411,703.015055630696,6.55537830784122,1.4829120624079326,0.21093603195703503
"2020","Male","Black","Total","Diabetes","25-100",10013,12964411,101.58532057523027,4.6208990421785145,0.6181421162641122,0.6084955117175019
"2020","Male","Black","Total","External Causes","25-100",29177,12964411,220.50993393366866,5.395942745725469,0.8630285839694766,0.3913785508770245
"2020","Male","Black","Total","Malignant Neoplasm","25-100",35479,12964411,374.8436436104021,5.926508988650174,1.1585775311572752,0.3090828805307035
"2020","Male","Black","Total","Respiratory diseases","25-100",13082,12964411,143.9892703801271,4.969738785550782,0.7141070082544255,0.4959445980726242
"2020","Male","Black","Total","Total","25-100",226704,12964411,2339.712478659415,7.757783328434548,2.331124710630247,0.09963295626674229
"2020","Male","Asian","Foreign-Born","All other causes","25-100",5602,5441164.719471258,128.55811926372118,4.856381092073035,0.9322776853624087,0.7251799347266085
"2020","Male","Asian","Foreign-Born","Alzheimer disease and other dementias","25-100",1859,5441164.719471258,50.11897094843945,3.914399598062089,0.41537492610704335,0.8287778424947427
"2020","Male","Asian","Foreign-Born","COVID-19","25-100",7308,5441164.719471258,168.46650925009766,5.126736971877738,1.0944387293182694,0.6496476564926716
"2020","Male","Asian","Foreign-Born","Circulatory diseases","25-100",12017,5441164.719471258,284.27449844286843,5.649940315171418,1.3060429541387377,0.4594302201895248
"2020","Male","Asian","Foreign-Born","Diabetes","25-100",1875,5441164.719471258,42.82004033626089,3.75700622515691,0.5737449473413496,1.3398981944804256
"2020","Male","Asian","Foreign-Born","External Causes","25-100",2389,5441164.719471258,47.98132779416804,3.870811930937929,0.604052820738894,1.2589331069164669
"2020","Male","Asian","Foreign-Born","Malignant Neoplasm","25-100",8337,5441164.719471258,187.10001322119,5.231643303943804,1.2024938591846903,0.642701108611414
"2020","Male","Asian","Foreign-Born","Respiratory diseases","25-100",2850,5441164.719471258,70.52757087782692,4.256003709649058,0.6328491722565133,0.8973074846896137
"2020","Male","Asian","Foreign-Born","Total","25-100",42237,5441164.719471258,979.8470501345726,6.887396488192974,2.338270978144573,0.2386363236816842
"2020","Male","Asian","US-Born","All other causes","25-100",1300,1465601.2805287417,157.80096324690922,5.061334512619437,2.713199707421613,1.7193809540796676
"2020","Male","Asian","US-Born","Alzheimer disease and other dementias","25-100",555,1465601.2805287417,73.70002458261892,4.300003132745017,1.253738920561992,1.7011377237147733
"2020","Male","Asian","US-Born","COVID-19","25-100",732,1465601.2805287417,90.1981651746342,4.50200908511705,2.0991200091389577,2.327231385555145
"2020","Male","Asian","US-Born","Circulatory diseases","25-100",2735,1465601.2805287417,353.9600220361859,5.869183974655295,3.856011375753624,1.08939177751532
"2020","Male","Asian","US-Born","Diabetes","25-100",375,1465601.2805287417,48.37645353684469,3.879013198171811,1.6063870483517109,3.320596965894259
"2020","Male","Asian","US-Born","External Causes","25-100",1133,1465601.2805287417,87.01378981950411,4.466066609766665,1.9307610116227545,2.218913824610792
"2020","Male","Asian","US-Born","Malignant Neoplasm","25-100",1558,1465601.2805287417,211.51658088966,5.354303392054895,3.3182715052127225,1.5687997088718715
"2020","Male","Asian","US-Born","Respiratory diseases","25-100",578,1465601.2805287417,77.49811871360183,4.350253661401465,1.8114680854001795,2.3374349151552316
"2020","Male","Asian","US-Born","Total","25-100",8966,1465601.2805287417,1100.0641179999589,7.0031237461785905,6.456009857369416,0.5868757785779953
"2020","Male","Asian","Total","All other causes","25-100",6902,6906766,132.99940305949272,4.890344639937191,0.8848599186175519,0.6653111955861487
"2020","Male","Asian","Total","Alzheimer disease and other dementias","25-100",2414,6906766,54.27731962174617,3.994106453160564,0.3958632526840092,0.7293345644971879
"2020","Male","Asian","Total","COVID-19","25-100",8040,6906766,157.38142670030882,5.058672328387319,0.9938280803721256,0.6314773612165859
"2020","Male","Asian","Total","Circulatory diseases","25-100",14752,6906766,294.6129869766146,5.685662586480559,1.242324735556676,0.42168023490942974
"2020","Male","Asian","Total","Diabetes","25-100",2250,6906766,43.599092421531246,3.7750363341184068,0.5418440348900357,1.2427874178005782
"2020","Male","Asian","Total","External Causes","25-100",3522,6906766,55.3632361713147,4.013915766452662,0.5886114548410392,1.0631810846816354
"2020","Male","Asian","Total","Malignant Neoplasm","25-100",9895,6906766,190.64340833447417,5.250404711011252,1.1303806029830878,0.5929292876467528
"2020","Male","Asian","Total","Respiratory diseases","25-100",3428,6906766,71.38806142270977,4.268130648400047,0.5984043724092647,0.8382415217383982
"2020","Male","Asian","Total","Total","25-100",51203,6906766,1000.2649347081921,6.908020178601327,2.2033404716595264,0.22027568849070056
